Time,Velocity,Altitude,Pressure,Temperature, 
2011:81:14:03:95,274.4200889130564,10169.531112159273,64.7209098519946,40.65450062281192,
2011:81:14:03:95,271.12723185118966,10061.727902507848,36.104042080278916*,9.889360850007144,
2011:81:14:03:95,278.3515656255178,10024.562823317661,68.62239699452219*,30.083751939756937,
2011:81:14:03:96,263.376276049559,10007.539769427332,38.61559790655988*,-45.97919686679427,
2011:81:14:03:96,299.42937397555016,10111.146215205592,22.046562901453385*,-27.074237604657835,
2011:81:14:03:96,297.2182359300232,10150.659682651152,13.78741316918564*,-38.30813365049867,
2011:81:14:03:96,262.9900450972163,10192.174290401841,46.8000390220743,-31.292752820184855,
2011:81:14:03:96,251.42512670052704,10136.49124990031,58.01127272897413*,-37.83796996907445,
2011:81:14:03:96,276.8736950481618,10187.656435996312,58.90333404571349,-45.37307064781625,
2011:81:14:03:97,268.94947232311404,10037.75834486805,31.381462502522428*,36.0299872438316,
2011:81:14:03:97,283.7756830499869,10025.509458858594,16.32646636026034*,-3.5599210749020926,
2011:81:14:03:97,273.24058990812455,10068.697781506455,9.716402161262508*,-7.258139430366086,
2011:81:14:03:97,282.0412884443331,10077.664895738772,8.06388611151305*,17.20798462566819,
2011:81:14:03:97,294.2507738379296,10030.396079064416,63.16408368087498,-13.236289316578507,
2011:81:14:03:97,263.11520731620755,10141.415173465577,69.6620533447749*,-15.428628395411025,
2011:81:14:03:98,277.77477466632985,10102.445740784726,54.85070409320089*,-20.951097283042408,
2011:81:14:03:98,290.5302525622497,10171.407481837487,28.19052234238994*,27.84064025500531,
